-- Merging decision tree log ---
manifest
ADDED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/6d3032ae0785f0139ac1557d6d3109e3/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/6d3032ae0785f0139ac1557d6d3109e3/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/0e9a0876793afe3d563aad14e8b4276f/transformed/jetified-facebook-android-sdk-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/0e9a0876793afe3d563aad14e8b4276f/transformed/jetified-facebook-android-sdk-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/39da562a585a39ae978db83062e14c78/transformed/jetified-facebook-gamingservices-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/39da562a585a39ae978db83062e14c78/transformed/jetified-facebook-gamingservices-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/eeaaacb6503398f69e4ba23250cd7e96/transformed/jetified-facebook-share-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/eeaaacb6503398f69e4ba23250cd7e96/transformed/jetified-facebook-share-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/8c196fa98f19ee5d26efc2a1d6cdfc33/transformed/jetified-facebook-applinks-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/8c196fa98f19ee5d26efc2a1d6cdfc33/transformed/jetified-facebook-applinks-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/118f9023f1f303e208299bd8758b77d8/transformed/jetified-facebook-messenger-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/118f9023f1f303e208299bd8758b77d8/transformed/jetified-facebook-messenger-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.libraries.places:places:1.1.0] /Users/acareindore/.gradle/caches/transforms-3/151abb28402dfc7fe14c491667d49d57/transformed/jetified-places-1.1.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:1.1.0] /Users/acareindore/.gradle/caches/transforms-3/151abb28402dfc7fe14c491667d49d57/transformed/jetified-places-1.1.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/acareindore/.gradle/caches/transforms-3/0e3631795e159e4e87ff98f60428dbbf/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/acareindore/.gradle/caches/transforms-3/0e3631795e159e4e87ff98f60428dbbf/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.paytabs:payment-sdk:6.5.9] /Users/acareindore/.gradle/caches/transforms-3/ef6f9480aa4a3c0120b8ffc03eb6dbc5/transformed/jetified-payment-sdk-6.5.9/AndroidManifest.xml:6:5-8:53
MERGED from [com.paytabs:payment-sdk:6.5.9] /Users/acareindore/.gradle/caches/transforms-3/ef6f9480aa4a3c0120b8ffc03eb6dbc5/transformed/jetified-payment-sdk-6.5.9/AndroidManifest.xml:6:5-8:53
MERGED from [com.stripe:financial-connections:20.40.4] /Users/acareindore/.gradle/caches/transforms-3/1b4362fe115e788624f50992fa1b3a35/transformed/jetified-financial-connections-20.40.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.40.4] /Users/acareindore/.gradle/caches/transforms-3/1b4362fe115e788624f50992fa1b3a35/transformed/jetified-financial-connections-20.40.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.40.4] /Users/acareindore/.gradle/caches/transforms-3/462a60cd93cff4b722464bfdacaa0687/transformed/jetified-stripe-android-20.40.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.40.4] /Users/acareindore/.gradle/caches/transforms-3/462a60cd93cff4b722464bfdacaa0687/transformed/jetified-stripe-android-20.40.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.40.4] /Users/acareindore/.gradle/caches/transforms-3/d8395de7bc574e1be6e1a9f60dff771e/transformed/jetified-paymentsheet-20.40.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.40.4] /Users/acareindore/.gradle/caches/transforms-3/d8395de7bc574e1be6e1a9f60dff771e/transformed/jetified-paymentsheet-20.40.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.40.4] /Users/acareindore/.gradle/caches/transforms-3/d56fb09a02c2e35e672ddc6d735d7faa/transformed/jetified-link-20.40.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.40.4] /Users/acareindore/.gradle/caches/transforms-3/d56fb09a02c2e35e672ddc6d735d7faa/transformed/jetified-link-20.40.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.40.4] /Users/acareindore/.gradle/caches/transforms-3/09a4999ccea69c234c648878bd23373a/transformed/jetified-payments-ui-core-20.40.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.40.4] /Users/acareindore/.gradle/caches/transforms-3/09a4999ccea69c234c648878bd23373a/transformed/jetified-payments-ui-core-20.40.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.40.4] /Users/acareindore/.gradle/caches/transforms-3/a09a29a5e5fc03fe81bd294ea4225c83/transformed/jetified-payments-core-20.40.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.40.4] /Users/acareindore/.gradle/caches/transforms-3/a09a29a5e5fc03fe81bd294ea4225c83/transformed/jetified-payments-core-20.40.4/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.39] /Users/acareindore/.gradle/caches/transforms-3/6bcfb4f0cbf1d78e1fded7b6e0baf1ac/transformed/jetified-checkout-1.6.39/AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:checkout:1.6.39] /Users/acareindore/.gradle/caches/transforms-3/6bcfb4f0cbf1d78e1fded7b6e0baf1ac/transformed/jetified-checkout-1.6.39/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/acareindore/.gradle/caches/transforms-3/5c5ded710a77476fe405aa6222723f83/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/acareindore/.gradle/caches/transforms-3/5c5ded710a77476fe405aa6222723f83/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/5f88372bb182c33e0acc2fef67311914/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/5f88372bb182c33e0acc2fef67311914/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/acareindore/.gradle/caches/transforms-3/d08fe44d4ea0d5045bc8893a7979ff8b/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/acareindore/.gradle/caches/transforms-3/d08fe44d4ea0d5045bc8893a7979ff8b/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/acareindore/.gradle/caches/transforms-3/36183a0877d36144e7ce52300e41688f/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/acareindore/.gradle/caches/transforms-3/36183a0877d36144e7ce52300e41688f/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/acareindore/.gradle/caches/transforms-3/51bc8da96a65333ebca1376e4848a8a7/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/acareindore/.gradle/caches/transforms-3/51bc8da96a65333ebca1376e4848a8a7/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/acareindore/.gradle/caches/transforms-3/ca6b0d4b9aa43192dedbc45f940b6ff3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/acareindore/.gradle/caches/transforms-3/ca6b0d4b9aa43192dedbc45f940b6ff3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/acareindore/.gradle/caches/transforms-3/42141c13a80777e90ae8d420bf0f4283/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/acareindore/.gradle/caches/transforms-3/42141c13a80777e90ae8d420bf0f4283/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/acareindore/.gradle/caches/transforms-3/549dd11529dd8e67246c2687ed24bab1/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/acareindore/.gradle/caches/transforms-3/549dd11529dd8e67246c2687ed24bab1/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/acareindore/.gradle/caches/transforms-3/67bf32f491cb6e5501c5e76b47cba4b4/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/acareindore/.gradle/caches/transforms-3/67bf32f491cb6e5501c5e76b47cba4b4/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/acareindore/.gradle/caches/transforms-3/537d8cabe21edf73fb7cae016ff54d98/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/acareindore/.gradle/caches/transforms-3/537d8cabe21edf73fb7cae016ff54d98/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/acareindore/.gradle/caches/transforms-3/1569580885c5b2e076e8f38eeb058cbd/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/acareindore/.gradle/caches/transforms-3/1569580885c5b2e076e8f38eeb058cbd/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/acareindore/.gradle/caches/transforms-3/d6e937a47df6bfc97e28f2494ee40289/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/acareindore/.gradle/caches/transforms-3/d6e937a47df6bfc97e28f2494ee40289/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/acareindore/.gradle/caches/transforms-3/5d1c6255a051769dc919a2d1e84058af/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/acareindore/.gradle/caches/transforms-3/5d1c6255a051769dc919a2d1e84058af/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.4.0] /Users/acareindore/.gradle/caches/transforms-3/e823c08d16f27d33bfc858f2f70694ce/transformed/jetified-play-services-base-18.4.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.4.0] /Users/acareindore/.gradle/caches/transforms-3/e823c08d16f27d33bfc858f2f70694ce/transformed/jetified-play-services-base-18.4.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/acareindore/.gradle/caches/transforms-3/a1f6e94761677b17a86087133afb1311/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/acareindore/.gradle/caches/transforms-3/a1f6e94761677b17a86087133afb1311/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/3eaa3ae28a6f2357cae8b64f84738010/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/3eaa3ae28a6f2357cae8b64f84738010/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/877ce9c92d309c36cf876e9e4efd3b91/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/877ce9c92d309c36cf876e9e4efd3b91/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.airbnb.android:lottie:6.2.0] /Users/acareindore/.gradle/caches/transforms-3/e1a8d2869717ff7a9bfecca84110de8a/transformed/jetified-lottie-6.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.2.0] /Users/acareindore/.gradle/caches/transforms-3/e1a8d2869717ff7a9bfecca84110de8a/transformed/jetified-lottie-6.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/acareindore/.gradle/caches/transforms-3/67d00212fc3e027cf873baf6afe1f0fc/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/acareindore/.gradle/caches/transforms-3/67d00212fc3e027cf873baf6afe1f0fc/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/acareindore/.gradle/caches/transforms-3/487fd0eddb142ed74597cd9965370d70/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/acareindore/.gradle/caches/transforms-3/487fd0eddb142ed74597cd9965370d70/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
